source_ip,destination_ip,packet_size,time_diff
131.202.240.150,184.29.105.115,410,0.07009315490722656
184.29.105.115,131.202.240.150,178,0.06950688362121582
131.202.240.150,184.29.105.115,410,0.07046890258789062
131.202.240.150,184.29.105.115,410,0.1068871021270752
184.29.105.115,131.202.240.150,1388,0.1726069450378418
131.202.240.150,184.29.105.115,410,0.06447601318359375
184.29.105.115,131.202.240.150,718,0.06980013847351074
131.202.240.150,184.29.105.115,403,276.05049180984497
184.29.105.115,131.202.240.150,6669,276.0516149997711
131.202.240.150,184.29.105.115,409,0.07096505165100098
184.29.105.115,131.202.240.150,3734,0.0723719596862793
131.202.240.150,184.29.105.115,410,0.0723421573638916
184.29.105.115,131.202.240.150,4366,0.06609797477722168
131.202.240.150,184.29.105.115,410,0.0661318302154541
184.29.105.115,131.202.240.150,5694,0.06555509567260742
131.202.240.150,184.29.105.115,410,0.06554698944091797
184.29.105.115,131.202.240.150,2378,0.06757092475891113
131.202.240.150,184.29.105.115,410,0.06756114959716797
184.29.105.115,131.202.240.150,2964,0.06595206260681152
131.202.240.150,184.29.105.115,410,0.06597590446472168
184.29.105.115,131.202.240.150,5208,0.05634784698486328
131.202.240.150,184.29.105.115,403,268.78439712524414
184.29.105.115,131.202.240.150,4760,268.8217420578003
131.202.240.150,184.29.105.115,409,0.09368491172790527
184.29.105.115,131.202.240.150,2574,0.07314610481262207
131.202.240.150,184.29.105.115,410,0.07317709922790527
184.29.105.115,131.202.240.150,3626,0.07416582107543945
131.202.240.150,184.29.105.115,410,0.07414698600769043
184.29.105.115,131.202.240.150,12134,0.08140301704406738
131.202.240.150,184.29.105.115,410,0.08397698402404785
184.29.105.115,131.202.240.150,5446,0.07169103622436523
131.202.240.150,184.29.105.115,403,204.88362789154053
184.29.105.115,131.202.240.150,6197,204.9013979434967
131.202.240.150,184.29.105.115,409,0.08695507049560547
184.29.105.115,131.202.240.150,4852,0.09136199951171875
131.202.240.150,184.29.105.115,410,0.09127688407897949
184.29.105.115,131.202.240.150,2726,0.0769660472869873
131.202.240.150,184.29.105.115,410,0.0769660472869873
184.29.105.115,131.202.240.150,688,0.05883002281188965
131.202.240.150,184.29.105.115,410,0.05884099006652832
184.29.105.115,131.202.240.150,4278,0.06470012664794922
131.202.240.150,184.29.105.115,403,223.99830198287964
184.29.105.115,131.202.240.150,3576,224.01817393302917
131.202.240.150,184.29.105.115,409,0.08456110954284668
131.202.240.150,184.29.105.115,410,0.10657691955566406
131.202.240.150,184.29.105.115,410,0.09957504272460938
184.29.105.115,131.202.240.150,4376,0.27107691764831543
131.202.240.150,184.29.105.115,403,156.0951850414276
184.29.105.115,131.202.240.150,2374,156.14190196990967
131.202.240.150,184.29.105.115,409,0.11165785789489746
184.29.105.115,131.202.240.150,1536,0.08031511306762695
131.202.240.150,184.29.105.115,410,0.08032917976379395
184.29.105.115,131.202.240.150,2158,0.06023097038269043
131.202.240.150,184.29.105.115,410,0.0602109432220459
184.29.105.115,131.202.240.150,2796,0.06746101379394531
131.202.240.150,184.29.105.115,410,0.06746196746826172
184.29.105.115,131.202.240.150,1074,0.05082297325134277
131.202.240.150,184.29.105.115,403,174.69126296043396
184.29.105.115,131.202.240.150,5391,174.74541401863098
131.202.240.150,184.29.105.115,409,0.10494804382324219
184.29.105.115,131.202.240.150,5622,0.1361229419708252
131.202.240.150,184.29.105.115,410,0.1361548900604248
184.29.105.115,131.202.240.150,1538,0.08217406272888184
131.202.240.150,184.29.105.115,410,0.08219218254089355
184.29.105.115,131.202.240.150,2730,0.06303596496582031
131.202.240.150,184.29.105.115,410,0.06301498413085938
184.29.105.115,131.202.240.150,6398,0.059660911560058594
