source_ip,dest_ip,packet_size,time_diff
10.10.6.233,45.33.112.28,548,0
10.10.6.233,45.79.99.69,547,75514.324677
10.10.6.233,104.156.252.119,551,75513.431772
10.10.6.233,139.162.177.102,73,0.16584499999589752
10.10.6.233,45.32.184.218,73,0.14603299999726005
45.79.143.82,10.10.6.233,70,0
10.10.6.233,45.32.138.125,549,0
45.32.184.218,10.10.6.233,69,0.146110999994562
10.10.6.233,45.79.143.82,73,0.11708199999702629
139.162.177.102,10.10.6.233,69,0.16317400000116322
10.10.6.233,45.79.138.43,548,0
10.10.6.233,45.76.101.99,548,0
45.33.112.28,10.10.6.233,70,0
10.10.6.233,45.32.184.218,73,0.06684800000221003
10.10.6.233,139.162.177.102,73,0.06757500000821892
45.32.184.218,10.10.6.233,69,0.06642600000486709
139.162.177.102,10.10.6.233,69,0.05157500000495929
45.79.143.82,10.10.6.233,69,0.10954099999798927
45.79.99.69,10.10.6.233,70,75514.336452
104.156.252.119,10.10.6.233,70,75513.446171
10.10.6.233,45.33.112.28,73,0.19872600000235252
45.79.138.43,10.10.6.233,70,0
10.10.6.233,45.63.30.16,547,0
10.10.6.233,45.32.184.218,73,0.10045100000570528
10.10.6.233,139.162.177.102,73,0.09988599999633152
10.10.6.233,45.79.143.82,73,0.14352800000051502
10.10.6.233,45.79.99.69,73,0.20632199999818113
10.10.6.233,104.156.252.119,73,0.19698999999673106
10.10.6.233,45.79.138.43,73,0.11709800000244286
45.32.138.125,10.10.6.233,70,0
45.32.184.218,10.10.6.233,69,0.10048500000266358
139.162.177.102,10.10.6.233,69,0.10924299999896903
10.10.6.233,45.32.184.218,73,0.0489510000043083
10.10.6.233,139.162.177.102,73,0.04884799999126699
45.32.184.218,10.10.6.233,69,0.05033499999262858
139.162.177.102,10.10.6.233,69,0.04704499999934342
45.79.143.82,10.10.6.233,69,0.13779199999407865
45.79.138.43,10.10.6.233,69,0.11996300000464544
10.10.6.233,139.162.61.237,550,0
45.33.112.28,10.10.6.233,69,0.2016319999966072
10.10.6.233,45.32.184.218,73,0.07296799999312498
10.10.6.233,45.63.66.64,547,0
10.10.6.233,139.162.177.102,73,0.08427200000733137
10.10.6.233,45.79.143.82,73,0.13281399999686982
10.10.6.233,45.79.138.43,73,0.132329000000027
10.10.6.233,45.33.112.28,73,0.16542699999990873
45.32.184.218,10.10.6.233,69,0.071630999998888
10.10.6.233,45.32.184.218,73,0.015977999995811842
45.79.99.69,10.10.6.233,69,0.19910699999309145
45.76.101.99,10.10.6.233,70,0
10.10.6.233,45.32.85.109,548,0
45.32.184.218,10.10.6.233,69,0.01583299999765586
104.156.252.119,10.10.6.233,69,0.19691400000010617
139.162.177.102,10.10.6.233,69,0.10575800000515301
45.79.138.43,10.10.6.233,69,0.12286699999822304
45.79.143.82,10.10.6.233,69,0.14333500000066124
10.10.6.233,45.79.99.69,73,0.23073900000599679
10.10.6.233,45.76.101.99,73,0.3359740000014426
10.10.6.233,45.32.184.218,73,0.09824200000730343
10.10.6.233,104.156.252.119,73,0.23546999999962281
10.10.6.233,139.162.177.102,73,0.10874700000567827
10.10.6.233,45.79.138.43,73,0.10921899999084417
10.10.6.233,45.79.143.82,73,0.10942500000237487
45.32.184.218,10.10.6.233,69,0.09827000000223052
45.33.112.28,10.10.6.233,69,0.15792300000612158
139.162.177.102,10.10.6.233,69,0.07803799999237526
10.10.6.233,45.32.184.218,73,0.029542999996920116
10.10.6.233,45.33.112.28,73,0.1325069999875268
10.10.6.233,139.162.177.102,73,0.02598500000021886
45.63.30.16,10.10.6.233,70,0
45.32.184.218,10.10.6.233,69,0.02962400000251364
139.162.177.102,10.10.6.233,69,0.031902000002446584
45.63.66.64,10.10.6.233,70,0
45.32.85.109,10.10.6.233,87,0
45.32.85.109,10.10.6.233,70,1.0000003385357559e-05
45.79.138.43,10.10.6.233,69,0.11999599999398924
139.162.61.237,10.10.6.233,70,0
45.79.143.82,10.10.6.233,69,0.1202049999992596
10.10.6.233,45.63.30.16,73,0.39530099999683443
10.10.6.233,45.32.184.218,73,0.11520000000018626
10.10.6.233,139.162.177.102,73,0.11298999999416992
10.10.6.233,45.63.66.64,73,0.24783299998671282
10.10.6.233,45.32.85.109,73,0.23157000000355765
45.33.112.28,10.10.6.233,69,0.12665599999309052
10.10.6.233,139.162.160.112,551,0
45.79.99.69,10.10.6.233,69,0.24891500000376254
104.156.252.119,10.10.6.233,69,0.24114599998574704
45.32.184.218,10.10.6.233,69,0.11521699999866541
10.10.6.233,45.79.138.43,73,0.1613870000001043
139.162.177.102,10.10.6.233,69,0.13099700000020675
139.162.160.112,10.10.6.233,87,0
139.162.160.112,10.10.6.233,70,0.00011800001084338874
10.10.6.233,139.162.61.237,73,0.33468500000890344
10.10.6.233,45.79.143.82,73,0.18891500000609085
10.10.6.233,45.33.112.28,73,0.16853999999875668
45.76.101.99,10.10.6.233,69,0.3352840000006836
10.10.6.233,45.79.99.69,73,0.24940099999366794
10.10.6.233,104.156.252.119,73,0.24466800001391675
10.10.6.233,45.32.184.218,73,0.10025899999891408
10.10.6.233,139.162.177.102,73,0.10135100000479724
10.10.6.233,139.162.160.112,73,0.09254699999291915
10.10.6.233,45.76.101.99,73,0.2553439999901457
45.79.138.43,10.10.6.233,69,0.15893700000015087
45.32.184.218,10.10.6.233,69,0.1004289999982575
139.162.177.102,10.10.6.233,69,0.07756900000094902
45.79.143.82,10.10.6.233,69,0.1669030000048224
139.162.160.112,10.10.6.233,69,0.09165199998824392
10.10.6.233,45.79.138.43,73,0.12160500000754837
10.10.6.233,45.32.184.218,73,0.04438300000037998
10.10.6.233,139.162.177.102,73,0.044578000000910833
10.10.6.233,45.79.143.82,73,0.09569099999498576
45.32.85.109,10.10.6.233,69,0.2301830000069458
45.32.184.218,10.10.6.233,69,0.04416000000492204
45.63.66.64,10.10.6.233,69,0.239240000009886
45.33.112.28,10.10.6.233,69,0.16765299999678973
139.162.177.102,10.10.6.233,69,0.06603200000245124
10.10.6.233,139.162.160.112,73,0.09446000000752974
10.10.6.233,45.32.85.109,73,0.19959799999196548
10.10.6.233,45.32.184.218,73,0.05532400000083726
10.10.6.233,45.63.66.64,73,0.19976000000315253
10.10.6.233,45.33.112.28,73,0.14652900000510272
10.10.6.233,139.162.177.102,73,0.05397699998866301
139.162.160.112,10.10.6.233,69,0.07639800000470132
45.32.184.218,10.10.6.233,69,0.05550499999662861
139.162.177.102,10.10.6.233,69,0.0416689999983646
45.79.138.43,10.10.6.233,69,0.11947099999815691
45.79.143.82,10.10.6.233,69,0.10940800000389572
45.79.99.69,10.10.6.233,69,0.23587899999984074
104.156.252.119,10.10.6.233,69,0.2377740000083577
10.10.6.233,139.162.160.112,73,0.06800899999507237
10.10.6.233,45.32.184.218,73,0.06564200000138953
10.10.6.233,139.162.177.102,73,0.06810100001166575
10.10.6.233,45.79.138.43,73,0.12396299999090843
10.10.6.233,45.79.143.82,73,0.12216199999966193
10.10.6.233,45.79.99.69,73,0.16871300000639167
10.10.6.233,104.156.252.119,73,0.16855399998894427
45.32.184.218,10.10.6.233,69,0.06568899999547284
139.162.160.112,10.10.6.233,69,0.0706040000077337
10.10.6.233,45.32.184.218,73,0.025248000005376525
10.10.6.233,139.162.160.112,73,0.027723999999579974
45.63.30.16,10.10.6.233,69,0.3950760000006994
45.32.184.218,10.10.6.233,69,0.025018000000272878
139.162.61.237,10.10.6.233,69,0.3532300000078976
139.162.177.102,10.10.6.233,69,0.08954800000356045
45.33.112.28,10.10.6.233,69,0.1466329999966547
139.162.160.112,10.10.6.233,69,0.04009599999699276
45.79.138.43,10.10.6.233,69,0.120561000003363
10.10.6.233,45.63.30.16,73,0.3549439999915194
10.10.6.233,45.32.184.218,73,0.06403999999747612
10.10.6.233,139.162.61.237,73,0.3042869999917457
10.10.6.233,139.162.177.102,73,0.08680199999071192
10.10.6.233,45.33.112.28,73,0.15492400000221096
10.10.6.233,139.162.160.112,73,0.06202700000721961
45.32.85.109,10.10.6.233,69,0.19970399999874644
10.10.6.233,45.79.138.43,73,0.09287700000277255
45.79.143.82,10.10.6.233,69,0.12336499999219086
45.76.101.99,10.10.6.233,69,0.26350400000228547
45.63.66.64,10.10.6.233,69,0.20209199999226257
10.10.6.233,45.32.85.109,73,0.1655600000085542
139.162.160.112,10.10.6.233,69,0.04538999999931548
45.32.184.218,10.10.6.233,69,0.06617700000060722
139.162.177.102,10.10.6.233,69,0.07926299999235198
45.79.99.69,10.10.6.233,69,0.1598379999923054
104.156.252.119,10.10.6.233,69,0.1683880000055069
10.10.6.233,45.79.143.82,73,0.15313800000876654
10.10.6.233,45.76.101.99,73,0.3156230000022333
10.10.6.233,45.63.66.64,73,0.22179599999799393
10.10.6.233,139.162.160.112,73,0.0664449999894714
10.10.6.233,45.32.184.218,73,0.06690799999341834
10.10.6.233,139.162.177.102,73,0.06690900000103284
10.10.6.233,45.79.99.69,73,0.15322699998796452
10.10.6.233,104.156.252.119,73,0.16362000000663102
45.32.184.218,10.10.6.233,69,0.06491600000299513
139.162.177.102,10.10.6.233,69,0.045226000002003275
45.79.138.43,10.10.6.233,69,0.09004199999617413
139.162.160.112,10.10.6.233,69,0.0741520000010496
10.10.6.233,45.63.30.16,72,0.09696900000562891
10.10.6.233,139.162.61.237,72,0.09698500001104549
10.10.6.233,45.76.101.99,72,0.0301610000024084
10.10.6.233,45.63.66.64,72,0.030183000009856187
10.10.6.233,45.32.85.109,72,0.0864819999987958
10.10.6.233,45.79.99.69,72,0.03022400000190828
10.10.6.233,104.156.252.119,72,0.019870999996783212
10.10.6.233,45.33.112.28,72,0.09721900000295136
10.10.6.233,139.162.160.112,72,0.030399000010220334
10.10.6.233,45.79.138.43,72,0.0907630000001518
10.10.6.233,45.79.143.82,72,0.030568999995011836
10.10.6.233,139.162.177.102,72,0.03056700000888668
10.10.6.233,45.32.184.218,72,0.030675999994855374
45.33.112.28,10.10.6.233,69,0.15885100000014063
45.79.143.82,10.10.6.233,69,0.137419000006048
45.32.85.109,10.10.6.233,69,0.1665320000029169
45.79.99.69,10.10.6.233,69,0.15812400000868365
104.156.252.119,10.10.6.233,69,0.16316399999777786
45.63.66.64,10.10.6.233,69,0.2200650000013411
139.162.61.237,10.10.6.233,69,0.2886670000007143
45.63.30.16,10.10.6.233,69,0.35489699999743607
45.76.101.99,10.10.6.233,69,0.3057919999992009
10.10.6.233,108.61.117.147,550,0
108.61.117.147,10.10.6.233,70,0
10.10.6.233,108.61.117.147,73,0.03312600000936072
10.10.6.233,108.61.117.147,117,7.899999036453664e-05
10.10.6.233,108.61.117.147,82,0.017162000003736466
108.61.117.147,10.10.6.233,69,0.04587000000174157
108.61.117.147,10.10.6.233,69,3.999986802227795e-06
108.61.117.147,10.10.6.233,85,3.000008291564882e-06
108.61.117.147,10.10.6.233,1434,0.03055500000482425
108.61.117.147,10.10.6.233,908,4.999994416721165e-06
10.10.6.233,108.61.117.147,73,0.05592699999397155
108.61.117.147,10.10.6.233,948,0.03758499999821652
108.61.117.147,10.10.6.233,69,0.009030000001075678
108.61.117.147,10.10.6.233,884,0.026891000001342036
10.10.6.233,108.61.117.147,82,0.07860600001004059
108.61.117.147,10.10.6.233,884,0.047691999992821366
108.61.117.147,10.10.6.233,905,0.03725400000985246
108.61.117.147,10.10.6.233,1011,0.03532299998914823
10.10.6.233,108.61.117.147,73,0.1374329999962356
108.61.117.147,10.10.6.233,882,0.04165800000191666
108.61.117.147,10.10.6.233,69,0.011469000004581176
108.61.117.147,10.10.6.233,887,0.032930000001215376
10.10.6.233,108.61.117.147,82,0.08115199999883771
108.61.117.147,10.10.6.233,873,0.033230999993975274
108.61.117.147,10.10.6.233,919,0.04375399999844376
10.10.6.233,108.61.117.147,73,0.05250700000033248
108.61.117.147,10.10.6.233,69,0.017206000004080124
10.10.6.233,108.61.117.147,82,0.018270000000484288
108.61.117.147,10.10.6.233,930,0.020199000005959533
10.10.6.233,108.61.117.147,73,0.04914400000416208
108.61.117.147,10.10.6.233,1002,0.03859699999156874
10.10.6.233,108.61.117.147,82,0.014806999999564141
108.61.117.147,10.10.6.233,69,0.008335999998962507
108.61.117.147,10.10.6.233,957,0.033020000002579764
10.10.6.233,108.61.117.147,73,0.06444799999007955
108.61.117.147,10.10.6.233,951,0.04035199999634642
10.10.6.233,108.61.117.147,82,0.015551000004052185
108.61.117.147,10.10.6.233,69,0.007718000008026138
108.61.117.147,10.10.6.233,902,0.03136199999426026
108.61.117.147,10.10.6.233,903,0.03915399999823421
10.10.6.233,108.61.117.147,73,0.08940799999982119
10.10.6.233,108.61.117.147,82,0.01507300000230316
108.61.117.147,10.10.6.233,908,0.04656500001146924
108.61.117.147,10.10.6.233,69,0.014073999991524033
108.61.117.147,10.10.6.233,957,0.025369000009959564
10.10.6.233,108.61.117.147,73,0.07115299999713898
10.10.6.233,108.61.117.147,82,0.009459000008064322
108.61.117.147,10.10.6.233,877,0.0353049999976065
108.61.117.147,10.10.6.233,69,0.00933400000212714
108.61.117.147,10.10.6.233,901,0.02974299999186769
10.10.6.233,108.61.117.147,73,0.06808499999169726
10.10.6.233,108.61.117.147,82,0.013913000002503395
108.61.117.147,10.10.6.233,934,0.04037800000514835
108.61.117.147,10.10.6.233,69,0.009153999999398366
108.61.117.147,10.10.6.233,887,0.030748000004678033
10.10.6.233,108.61.117.147,73,0.05474599999433849
108.61.117.147,10.10.6.233,69,0.024825999993481673
10.10.6.233,108.61.117.147,82,0.01827100000809878
108.61.117.147,10.10.6.233,844,0.015901999999186955
108.61.117.147,10.10.6.233,1008,0.038633000003756024
10.10.6.233,108.61.117.147,73,0.054923000003327616
108.61.117.147,10.10.6.233,69,0.017907000001287088
10.10.6.233,108.61.117.147,82,0.016938000000664033
108.61.117.147,10.10.6.233,892,0.021972999995341524
10.10.6.233,108.61.117.147,73,0.057954999996582046
108.61.117.147,10.10.6.233,822,0.045056999995722435
10.10.6.233,108.61.117.147,82,0.014133000004221685
108.61.117.147,10.10.6.233,69,0.009709999998449348
108.61.117.147,10.10.6.233,800,0.029961000007460825
10.10.6.233,108.61.117.147,73,0.05122299998765811
108.61.117.147,10.10.6.233,831,0.03469000000040978
10.10.6.233,108.61.117.147,82,0.016724000000976957
108.61.117.147,10.10.6.233,69,0.00810799999453593
108.61.117.147,10.10.6.233,980,0.03242800000589341
108.61.117.147,10.10.6.233,921,0.03943000000435859
10.10.6.233,108.61.117.147,73,0.1141090000019176
108.61.117.147,10.10.6.233,942,0.040292999998200685
10.10.6.233,108.61.117.147,82,0.010823000004165806
108.61.117.147,10.10.6.233,69,0.009344999998575076
108.61.117.147,10.10.6.233,865,0.030717000001459382
10.10.6.233,108.61.117.147,73,0.05882500000006985
10.10.6.233,108.61.117.147,82,0.012726000000839122
108.61.117.147,10.10.6.233,823,0.046709000002010725
108.61.117.147,10.10.6.233,69,0.0101859999995213
108.61.117.147,10.10.6.233,817,0.02277499999036081
10.10.6.233,108.61.117.147,73,0.05479399999603629
10.10.6.233,108.61.117.147,82,0.013290999995660968
108.61.117.147,10.10.6.233,69,0.026664000004529953
108.61.117.147,10.10.6.233,846,0.015790000004926696
10.10.6.233,108.61.117.147,73,0.05334100000618491
108.61.117.147,10.10.6.233,888,0.03853599999274593
108.61.117.147,10.10.6.233,69,0.012348999996902421
10.10.6.233,108.61.117.147,82,0.01565699999628123
108.61.117.147,10.10.6.233,907,0.03411500000220258
10.10.6.233,108.61.117.147,73,0.059116000003996305
10.10.6.233,108.61.117.147,82,0.006468999999924563
108.61.117.147,10.10.6.233,855,0.034062999999150634
108.61.117.147,10.10.6.233,69,0.008665000001201406
108.61.117.147,10.10.6.233,855,0.029834000000846572
10.10.6.233,108.61.117.147,73,0.05896799999754876
10.10.6.233,108.61.117.147,82,0.015691000007791445
108.61.117.147,10.10.6.233,902,0.042482999997446314
108.61.117.147,10.10.6.233,69,0.008643000008305535
108.61.117.147,10.10.6.233,871,0.03231699999014381
10.10.6.233,108.61.117.147,73,0.0603899999987334
10.10.6.233,108.61.117.147,82,0.014890999998897314
108.61.117.147,10.10.6.233,69,0.026545000000623986
108.61.117.147,10.10.6.233,881,0.0145160000101896
10.10.6.233,108.61.117.147,73,0.05056200000399258
108.61.117.147,10.10.6.233,855,0.03893699999025557
108.61.117.147,10.10.6.233,69,0.011529000010341406
10.10.6.233,108.61.117.147,82,0.016425999987404794
108.61.117.147,10.10.6.233,907,0.031401000000187196
108.61.117.147,10.10.6.233,895,0.034242999987327494
10.10.6.233,108.61.117.147,73,0.06611800000246149
10.10.6.233,108.61.117.147,82,0.00392400000419002
108.61.117.147,10.10.6.233,69,0.017381000012392178
108.61.117.147,10.10.6.233,831,0.028451999998651445
10.10.6.233,108.61.117.147,73,0.06040600000414997
10.10.6.233,108.61.117.147,82,0.006477999995695427
108.61.117.147,10.10.6.233,810,0.03367999999318272
108.61.117.147,10.10.6.233,69,0.008090000002994202
108.61.117.147,10.10.6.233,810,0.032393000001320615
10.10.6.233,108.61.117.147,73,0.059070999996038154
108.61.117.147,10.10.6.233,69,0.0268660000001546
10.10.6.233,108.61.117.147,82,0.015708999999333173
108.61.117.147,10.10.6.233,841,0.012774000002536923
10.10.6.233,108.61.117.147,73,0.046690000002854504
108.61.117.147,10.10.6.233,787,0.040246999997179955
10.10.6.233,108.61.117.147,82,0.014351999998325482
108.61.117.147,10.10.6.233,69,0.011098999995738268
108.61.117.147,10.10.6.233,797,0.02861799999664072
10.10.6.233,108.61.117.147,73,0.058862000005319715
10.10.6.233,108.61.117.147,82,0.012432999996235594
108.61.117.147,10.10.6.233,802,0.04422999999951571
108.61.117.147,10.10.6.233,69,0.009797999999136664
108.61.117.147,10.10.6.233,864,0.026073000000906177
10.10.6.233,108.61.117.147,73,0.05411599999933969
10.10.6.233,108.61.117.147,82,0.013757000007899478
108.61.117.147,10.10.6.233,69,0.0298120000079507
108.61.117.147,10.10.6.233,799,0.022165999995195307
108.61.117.147,10.10.6.233,776,0.03124500000558328
10.10.6.233,108.61.117.147,73,0.062368999992031604
10.10.6.233,108.61.117.147,82,0.009663999997428618
108.61.117.147,10.10.6.233,69,0.022289000000455417
108.61.117.147,10.10.6.233,753,0.015686999991885386
10.10.6.233,108.61.117.147,73,0.05580200000258628
108.61.117.147,10.10.6.233,731,0.03968400000303518
108.61.117.147,10.10.6.233,69,0.010024000002886169
10.10.6.233,108.61.117.147,82,0.016201999998884276
108.61.117.147,10.10.6.233,738,0.030549000002793036
10.10.6.233,108.61.117.147,73,0.05111100000794977
10.10.6.233,108.61.117.147,82,0.009347999992314726
108.61.117.147,10.10.6.233,852,0.03865899999800604
108.61.117.147,10.10.6.233,69,0.008591999998316169
108.61.117.147,10.10.6.233,778,0.03208799999265466
10.10.6.233,108.61.117.147,73,0.058439000000362284
10.10.6.233,108.61.117.147,82,0.011375000001862645
108.61.117.147,10.10.6.233,69,0.0257230000133859
108.61.117.147,10.10.6.233,851,0.01466999998956453
10.10.6.233,108.61.117.147,73,0.05726200000208337
108.61.117.147,10.10.6.233,844,0.040225000004284084
10.10.6.233,108.61.117.147,82,0.01247299999522511
108.61.117.147,10.10.6.233,69,0.013202000001911074
108.61.117.147,10.10.6.233,838,0.02507399999012705
10.10.6.233,108.61.117.147,73,0.05194699999992736
108.61.117.147,10.10.6.233,897,0.04039300000295043
10.10.6.233,108.61.117.147,82,0.01674300000013318
108.61.117.147,10.10.6.233,69,0.00894900001003407
108.61.117.147,10.10.6.233,856,0.033738999991328456
10.10.6.233,108.61.117.147,73,0.056984000009833835
10.10.6.233,108.61.117.147,82,0.01172099998802878
108.61.117.147,10.10.6.233,806,0.042908000003080815
108.61.117.147,10.10.6.233,69,0.012021999995340593
108.61.117.147,10.10.6.233,889,0.02202400000533089
10.10.6.233,108.61.117.147,73,0.07772000000113621
10.10.6.233,108.61.117.147,82,0.012564999997266568
108.61.117.147,10.10.6.233,797,0.04111399999237619
108.61.117.147,10.10.6.233,69,0.009945000012521632
108.61.117.147,10.10.6.233,881,0.029576999993878417
10.10.6.233,108.61.117.147,73,0.06052700000873301
10.10.6.233,108.61.117.147,82,0.005506999994395301
108.61.117.147,10.10.6.233,830,0.04002600000239909
108.61.117.147,10.10.6.233,69,0.01072599999315571
10.10.6.233,108.61.117.147,73,0.05859000000054948
108.61.117.147,10.10.6.233,759,0.03297800000291318
108.61.117.147,10.10.6.233,69,0.01729499999783002
10.10.6.233,108.61.117.147,82,0.01784100000804756
108.61.117.147,10.10.6.233,815,0.01943500000925269
10.10.6.233,108.61.117.147,73,0.04979199999070261
108.61.117.147,10.10.6.233,787,0.03937099999166094
10.10.6.233,108.61.117.147,82,0.01608200000191573
108.61.117.147,10.10.6.233,69,0.00968299999658484
108.61.117.147,10.10.6.233,849,0.03178600000683218
10.10.6.233,108.61.117.147,73,0.050952999998116866
10.10.6.233,108.61.117.147,82,0.015282000007573515
108.61.117.147,10.10.6.233,793,0.04021099999954458
108.61.117.147,10.10.6.233,69,0.008589999997639097
108.61.117.147,10.10.6.233,827,0.03143099999579135
10.10.6.233,108.61.117.147,73,0.057323999993968755
10.10.6.233,108.61.117.147,82,0.01188400000683032
108.61.117.147,10.10.6.233,69,0.02479900000616908
108.61.117.147,10.10.6.233,798,0.013665999998920597
10.10.6.233,108.61.117.147,73,0.053367999993497506
108.61.117.147,10.10.6.233,754,0.04040500000701286
10.10.6.233,108.61.117.147,82,0.015304000000469387
108.61.117.147,10.10.6.233,69,0.01324999998905696
108.61.117.147,10.10.6.233,805,0.026574000003165565
10.10.6.233,108.61.117.147,73,0.05182599999534432
10.10.6.233,108.61.117.147,82,0.012127000009058975
108.61.117.147,10.10.6.233,871,0.04625100000703242
108.61.117.147,10.10.6.233,69,0.012877999994088896
108.61.117.147,10.10.6.233,747,0.020854999995208345
10.10.6.233,108.61.117.147,73,0.05229900000267662
108.61.117.147,10.10.6.233,69,0.02301900000020396
10.10.6.233,108.61.117.147,82,0.015742999996291474
108.61.117.147,10.10.6.233,734,0.020111000005272217
10.10.6.233,108.61.117.147,73,0.05016800000157673
108.61.117.147,10.10.6.233,861,0.03851600000052713
